StoreID,month,region,predicted
1698,4,3,283694
1699,3,4,123917
1699,4,4,114843
1700,3,9,92012
1700,4,9,82844
1701,3,4,191597
1701,4,4,175216
1702,3,3,246864
1702,4,3,220406
1703,3,5,91598
1703,4,5,81916
1704,3,9,165208
1704,4,9,146783
1705,3,2,108575
1705,4,2,97971
1706,3,3,168097
1706,4,3,151209
1707,3,10,138035
1707,4,10,123227
1708,3,2,131114
1708,4,2,116822
1709,3,7,66258
1709,4,7,61576
1710,3,0,67856
1710,4,0,63612
1711,3,10,109022
1711,4,10,99777
1712,3,9,98680
1712,4,9,87628
1713,3,1,113956
1713,4,1,103228
1714,3,10,104753
1714,4,10,96266
1715,3,2,118885
1715,4,2,108235
1716,3,9,92120
1716,4,9,84557
1717,3,2,115704
1717,4,2,102523
1718,3,7,95488
1718,4,7,86362
1719,3,2,148681
1719,4,2,137094
1720,3,10,129492
1720,4,10,143149
1721,3,5,88831
1721,4,5,81314
1722,3,10,75971
1722,4,10,72452
1723,3,9,124345
1723,4,9,113172
1724,3,1,67099
1724,4,1,64835
1725,3,9,184341
1725,4,9,166444
1726,3,0,91894
1726,4,0,86351
1727,3,3,178096
1727,4,3,163521
1728,3,9,102195
1728,4,9,93868
1729,3,9,101013
1729,4,9,92014
1730,3,9,97526
1730,4,9,87026
1731,3,9,247529
1731,4,9,214237
1732,3,9,153633
1732,4,9,139072
1733,3,9,181876
1733,4,9,166497
1734,3,7,142766
1734,4,7,126838
1735,3,9,125487
1735,4,9,113878
1736,3,9,71381
1736,4,9,61742
1737,3,2,78769
1737,4,2,73769
1738,3,2,112509
1738,4,2,101658
1739,3,9,113543
1739,4,9,103708
1740,3,5,105115
1740,4,5,96067
1741,3,8,133898
1741,4,8,121930
1742,3,9,160694
1742,4,9,141923
1743,3,5,74344
1743,4,5,70055
1744,3,0,112845
1744,4,0,105590
1745,3,3,124072
1745,4,3,112916
1746,3,6,94785
1746,4,6,90039
1747,3,3,138783
1747,4,3,125362
1748,3,7,109866
1748,4,7,98379
